Subject Name,Scientific.Name
rosarypea,Abrus precatorius
hairy Indian mallow,Abutilon grandifolium
velvetleaf,Abutilon theophrasti
earleaf acacia,Acacia auriculiformis
cootamundra wattle,Acacia baileyana
cyclops acacia,Acacia cyclops
silver wattle,Acacia dealbata
Sydney golden wattle,Acacia longifolia
black wattle,Acacia mearnsii
black acacia,Acacia melanoxylon
kangaroothorn,Acacia paradoxa
golden wattle,Acacia pycnantha
everblooming acacia,Acacia retinodest
biddy-biddy,Acaena novae-zelandiae
bear's breech,Acanthus mollis
hedge maple,Acer campestre
Amur maple,Acer ginnala
boxelder,Acer negundo
Japanese maple,Acer palmatum
Norway maple,Acer platanoides
Sycamore maple,Acer pseudoplatanus
fernleaf yarrow,Achillea filipendulina
western yarrow,Achillea millefolium var. occidentalis
sneezewort yarrow,Achillea ptarmica
punagrass,Achnatherum brachychaetum
Indian ricegrass,Achnatherum hymenoides
Japanese chaff flower,Achyranthes japonica
mother-of-thyme,Acinos arvensis
American sweetflag,Acorus calamus
tara vine,Actinidia arguta
red beadtree,Adenanthera pavonina
rough maidenhair fern,Adiantum hispidulum
delta maidenhair,Adiantum raddianum
jointed goatgrass,Aegilops cylindrica
ovate goatgrass,Aegilops geniculata
barb goatgrass,Aegilops triuncialis
goutweed,Aegopodium podagraria
Ohio buckeye,Aesculus glabra
common horse chestnut,Aesculus hippocastanum
sisal,Agave sisalana
croftonweed,Ageratina adenophora
white snakeroot,Ageratina altissima var. altissima
creeping croftonweed,Ageratina riparia
tropic ageratum,Ageratum conyzoides
crested wheatgrass,Agropyron cristatum
desert wheatgrass,Agropyron desertorum
Siberian wheatgrass,Agropyron fragile
corn cockle,Agrostemma githago
Pacific bentgrass,Agrostis avenacea
velvet bentgrass,Agrostis canina
colonial bentgrass,Agrostis capillaris
redtop,Agrostis gigantea
creeping bentgrass,Agrostis stolonifera
tree-of-heaven,Ailanthus altissima
silver hairgrass,Aira caryophyllea
carpet bugle,Ajuga reptans
chocolate vine,Akebia quinata
mimosa,Albizia julibrissin
woman's tongue tree,Albizia lebbeck
hollyhock,Alcea rosea
lady's-mantle,Alchemilla mollis
ladysmantle,Alchemilla monticola
waterwheel plant,Aldrovanda vesiculosa
camelthorn,Alhagi maurorum
golden trumpet,Allamanda cathartica
garlic mustard,Alliaria petiolata
cultivated garlic,Allium sativum
wild garlic,Allium vineale
wild garlic,Allium vineale ssp. vineale
European black alder,Alnus glutinosa
creeping meadow foxtail,Alopecurus arundinaceus
water foxtail,Alopecurus geniculatus
slender meadow foxtail,Alopecurus myosuroides
meadow foxtail,Alopecurus pratensis Linnaeus
red ginger,Alpinia purpurata
deviltree,Alstonia macrophylla
alligatorweed,Alternanthera philoxeroides
sessile joyweed,Alternanthera sessilis
alyceclover,Alysicarpus vaginalis
yellow alyssum,Alyssum alyssoides
yellowtuft,Alyssum corsicum
yellowtuft,Alyssum murale
redroot pigweed,Amaranthus retroflexus
spiny amaranth,Amaranthus spinosus
pigweed,Amaranthus spp.
slender amaranth,Amaranthus viridis
common ragweed,Ambrosia artemisiifolia
skeletonleaf bursage,Ambrosia tomentosa
giant ragweed,Ambrosia trifida
European beachgrass,Ammophila arenaria
indigobush,Amorpha fruticosa
porcelain-berry,Ampelopsis glandulosa var. brevipedunculata
tarweed fiddleneck,Amsinckia lycopsoides
Menzies' fiddleneck,Amsinckia menziesii
scarlet pimpernel,Anagallis arvensis
small bugloss,Anchusa arvensis
Italian bugloss,Anchusa azurea
common bugloss,Anchusa officinalis
broomsedge bluestem,Andropogon virginicus
oriental vessel fern,Angiopteris evecta
stinking chamomile,Anthemis cotula
sweet vernalgrass,Anthoxanthum odoratum
sweet vernalgrass,Anthoxanthum odoratum ssp. odoratum
bur chervil,Anthriscus caucalis
wild chervil,Anthriscus sylvestris
coral vine,Antigonon leptopus
wild celery,Apium graveolens
alpine rockcress,Arabis alpina
Japanese angelica tree,Aralia elata
white bladderflower,Araujia sericifera
great burdock,Arctium lappa
common burdock,Arctium minus
burdock,Arctium spp.
capeweed,Arctotheca calendula
creeping capeweed,Arctotheca prostrata
coral ardisia,Ardisia crenata
shoebutton ardisia,Ardisia elliptica
Japanese ardisia,Ardisia japonica
thymeleaf sandwort,Arenaria serpyllifolia
elegant dutchman's pipe,Aristolochia elegans
horseradish,Armoracia rusticana
tall oatgrass,Arrhenatherum elatius
tall oatgrass,Arrhenatherum elatius var. elatius
absinth wormwood,Artemisia absinthium
annual wormwood,Artemisia annua
biennial wormwood,Artemisia biennis
mugwort,Artemisia vulgaris
common wormwood,Artemisia vulgaris var. vulgaris
"small carpetgrass, joint-head grass",Arthraxon hispidus
hairy jointgrass,Arthraxon hispidus var. hispidus
Italian arum,Arum italicum
bamboo orchid,Arundina graminifolia
giant reed,Arundo donax
bloodflower milkweed,Asclepias curassavica
balloon cottonbush,Asclepias physocarpa
showy milkweed,Asclepias speciosa
Sprenger's asparagus fern,Asparagus aethiopicus
African asparagus fern,Asparagus asparagoides
catchweed,Asperugo procumbens
onionweed,Asphodelus fistulosus
chickpea milkvetch,Astragalus cicer
Chinese violet,Asystasia gangetica
garden orach,Atriplex hortensis
halberdleaf orach,Atriplex patula
Australian saltbush,Atriplex semibaccata
peregrine saltbush,Atriplex suberecta
Japanese laurel,Aucuba japonica
basket of gold,Aurinia saxatilis
slender oat,Avena barbata
wild oat,Avena fatua
oat,Avena sativa
broadleaf carpetgrass,Axonopus compressus
carpetgrass,Axonopus fissifolius
Russian pigweed,Axyris amaranthoides
common bamboo,Bambusa vulgaris
early wintercress,Barbarea verna
yellow rocket,Barbarea vulgaris
fivehook bassia,Bassia hyssopifolia
Mexican fireweed,Bassia scoparia
mountain ebony,Bauhinia variegata
clubed begonia,Begonia cucullata
bellardia,Bellardia trixago
English daisy,Bellis perennis
Darwin's berberis,Berberis darwinii
wintergreen barberry,Berberis julianae
Japanese barberry,Berberis thunbergii
common barberry,Berberis vulgaris
hoary alyssum,Berteroa incana
European birch,Betula pendula
spanishneedles,Bidens bipinnata
nodding beggarticks,Bidens cernua
devils beggarticks,Bidens frondosa
hairy beggarticks,Bidens pilosa
Javanese bishopwood,Bischofia javanica
common borage,Borago officinalis
paperflower,Bougainvillea glabra
annual false-brome,Brachypodium distachyon
perennial false-brome,Brachypodium sylvaticum
Indian mustard,Brassica juncea
rapeseed,Brassica napus
black mustard,Brassica nigra
birdsrape mustard,Brassica rapa
African mustard,Brassica tournefortii
snowbush,Breynia disticha
big quakinggrass,Briza maxima
little quakinggrass,Briza minor
field brome,Bromus arvensis
rattlesnake brome,Bromus briziformis
rescuegrass,Bromus catharticus
ripgut brome,Bromus diandrus
ripgut brome,Bromus diandrus ssp. Rigidus
soft brome,Bromus hordeaceus
soft brome,Bromus hordeaceus ssp. hordeaceus
smooth brome,Bromus inermis
smooth brome,Bromus inermis ssp. inermis var. inermis
Japanese brome,Bromus japonicus
bald brome,Bromus racemosus
red brome,Bromus rubens
rye brome,Bromus secalinus
poverty brome,Bromus sterilis
cheatgrass,Bromus tectorum
paper-mulberry,Broussonetia papyrifera
red mangrove,Bruguiera gymnorhiza
white bryony,Bryonia alba
butterflybush,Buddleja davidii
Lindley's butterflybush,Buddleja lindleyana
corn gromwell,Buglossoides arvensis
flowering rush,Butomus umbellatus
Carolina fanwort,Cabomba caroliniana
paradise poinciana,Caesalpinia gilliesii
pigeon pea,Cajanus cajan
European sea-rocket,Cakile maritima
pot marigold,Calendula officinalis
purple beautyberry,Callicarpa dichotoma
basketplant,Callisia fragrans
bottlebrush,Callistemon viminalis
European waterstarwort,Callitriche stagnalis
heather,Calluna vulgaris
incense-cedar,Calocedrus decurrens
Antilles calophyllum,Calophyllum antillanum
Alexandrian laurel,Calophyllum inophyllum
hedge bindweed,Calystegia sepium
smallseed falseflax,Camelina microcarpa
largeseed falseflax,Camelina sativa
clustered bellflower,Campanula glomerata
Canterbury bells,Campanula medium
creeping bellflower,Campanula rapunculoides
maunaloa,Canavalia cathartica
Indian shot,Canna indica
hemp/marijuana (sativa),Cannabis sativa
shepherd's-purse,Capsella bursa-pastoris
Siberian peashrub,Caragana arborescens
woodland bittercress,Cardamine flexuosa
narrowleaf bittercress,Cardamine impatiens
whitetop,Cardaria spp.
balloonvine,Cardiospermum halicacabum
spiny plumeless thistle,Carduus acanthoides
curly plumeless thistle,Carduus crispus
musk thistle,Carduus nutans
nodding plumeless thistle,Carduus nutans macrolepis
Italian plumeless thistle,Carduus pycnocephalus
plumeless thistle,Carduus spp.
slenderflower thistle,Carduus tenuiflorus
thinfruit sedge,Carex flaccosperma
Japanese sedge,Carex kobomugi
Long's sedge,Carex longii
hanging sedge,Carex pendula
awlfruit sedge,Carex stipata
papaya,Carica papaya
natal-plum,Carissa macrocarpa
sea fig,Carpobrotus chilensis
hottentot fig,Carpobrotus edulis
Wards weed,Carrichtera annua
woolly distaff thistle,Carthamus lanatus
safflower,Carthamus tinctorius
field Indian paintbrush,Castilleja arvensis
hairy Indian paintbrush,Castilleja tenuis
river sheoak,Casuarina cunninghamiana
Australian-pine,Casuarina equisetifolia
gray sheoak,Casuarina glauca
southern catalpa,Catalpa bignonioides
Chinese catalpa,Catalpa ovata
northern catalpa,Catalpa speciosa
Madagascar periwinkle,Catharanthus roseus
bushkiller,Cayratia japonica
trumpet tree,Cecropia palmata
Deodar cedar,Cedrus deodara
oriental bittersweet,Celastrus orbiculatus
buffelgrass,Cenchrus ciliaris
southern sandbur,Cenchrus echinatus
longspine sandbur,Cenchrus longispinus
elephant grass,Cenchrus purpureus
crimson fountaingrass,Cenchrus setaceus
purple starthistle,Centaurea calcitrapa
cornflower,Centaurea cyanus
meadow knapweed,Centaurea debeauxii
diffuse knapweed,Centaurea diffusa
North African knapweed,Centaurea diluta
Iberian starthistle,Centaurea iberica
brown knapweed,Centaurea jacea
bighead knapweed,Centaurea macrocephala
Malta starthistle,Centaurea melitensis
perennial cornflower,Centaurea montana
black knapweed,Centaurea nigra
alpine knapweed,Centaurea nigrescens
greater knapweed,Centaurea scabiosa
yellow starthistle,Centaurea solstitialis
knapweeds,Centaurea spp.
spotted knapweed,Centaurea stoebe
spotted knapweed,Centaurea stoebe ssp. Micranthos
squarrose knapweed,Centaurea virgata
European centaury,Centaurium erythraea
Asiatic pennywort,Centella asiatica
red valerian,Centranthus ruber
common tarweed,Centromadia pungens ssp. Pungens
common mouse-ear chickweed,Cerastium fontanum
big chickweed,Cerastium fontanum ssp. Vulgare
sticky chickweed,Cerastium glomeratum
nodding chickweed,Cerastium nutans
boreal chickweed,Cerastium tomentosum
bur buttercup,Ceratocephala testiculata
day jessamine,Cestrum diurnum
night jessamine,Cestrum nocturnum
Chilean jessamine,Cestrum parqui
dwarf snapdragon,Chaenorhinum minus
sensitive partridgepea,Chamaecrista nictitans
Port Orford cedar,Chamaecyparis lawsoniana
tagasaste,Chamaecytisus palmensis
Seifriz's chamaedorea,Chamaedorea seifrizii
garden spurge,Chamaesyce hirta
African cornflag,Chasmanthe floribunda
greater celandine,Chelidonium majus
celandine,Chelidonium majus var. majus
lambsquarters,Chenopodium album
lambsquarters,Chenopodium album var. album
Mexican tea,Chenopodium ambrosioides var. ambrosioides
pitseed goosefoot,Chenopodium berlandieri var. berlandieri
slimleaf lambsquarters,Chenopodium leptophyllum
nettleleaf goosefoot,Chenopodium murale
red goosefoot,Chenopodium rubrum
giantseed goosefoot,Chenopodium simplex
rush skeletonweed,Chondrilla juncea
blue mustard,Chorispora tenella
boneseed,Chrysanthemoides monilifera ssp. Moniliferq
chicory,Cichorium intybus
western waterhemlock,Cicuta douglasii
camphortree,Cinnamomum camphora
Canada thistle,Cirsium arvense
marsh thistle,Cirsium palustre
bull thistle,Cirsium vulgare
rock rose,Cistus creticus
colocynth,Citrullus colocynthis
trifoliate orange,Citrus trifoliata
lime,Citrus x aurantiifolia
sour orange,Citrus x aurantium
lemon,Citrus x limon
orange,Citrus x sinensis
oriental virginsbower,Clematis orientalis
orange-peel clematis,Clematis tangutica
sweet autumn virginsbower,Clematis terniflora
evergreen clematis,Clematis vitalba
rose glorybower,Clerodendrum bungei
stickbush,Clerodendrum chinense
turk's turbin,Clerodendrum indicum
Javanese glorybower,Clerodendrum speciosissimum
soapbush,Clidemia hirta
yerba buena,Clinopodium douglasii
wild basil,Clinopodium vulgare
coconut palm,Cocos nucifera
Arabian coffee,Coffea arabica
star-mustard,Coincya monensis
Job's tears,Coix lacryma-jobi
tiny trumpet,Collomia linearis
"coco yam, wild taro",Colocasia esculenta
Asian nakedwood,Colubrina asiatica
bladder senna,Colutea arborescens
Benghal dayflower,Commelina benghalensis
Asiatic dayflower,Commelina communis
narrow-leaved iceplant,Conicosia pugioniformis
poison hemlock,Conium maculatum
haresear mustard,Conringia orientalis
lily of the valley,Convallaria majalis
field bindweed,Convolvulus arvensis
hairy fleabane,Conyza bonariensis
cabbage tree,Cordyline australis
American bugseed,Corispermum americanum var. rydbergii
shiny bugseed,Corispermum nitidum
gray dogwood,Cornus racemosa
redosier dogwood,Cornus sericea
lesser swinecress,Coronopus didymus
purple pampasgrass,Cortaderia jubata
Uruguayan pampas grass,Cortaderia selloana
incised fumewort,Corydalis incisa
common filbert,Corylus avellana
karaka nut,Corynocarpus laevigatus
garden cosmos,Cosmos bipinnatus
canereed,Costus speciosus
golden chamomile,Cota tinctoria
milkflower cotoneaster,Cotoneaster coriaceus
orange cotoneaster,Cotoneaster franchetii
silverleaf cotoneaster,Cotoneaster pannosus
Simons' cotoneaster,Cotoneaster simonsii
cotoneaster,Cotoneaster spp.
southern brassbuttons,Cotula australis
brassbuttons,Cotula coronopifolia
redflower ragleaf,Crassocephalum crepidioides
common hawthorn,Crataegus monogyna
Washington hawthorn,Crataegus phaenopyrum
smooth hawksbeard,Crepis capillaris
narrowleaf hawksbeard,Crepis tectorum
montbretia,Crocosmia x crocosmiiflora
showy rattlebox,Crotalaria spectabilis
smooth bedstraw,Cruciata laevipes
piedmont bedstraw,Cruciata pedemontana
common crupina,Crupina vulgaris
Torrey's cryptantha,Cryptantha torreyana
Japanese cedar,Cryptomeria japonica
Palay rubbervine,Cryptostegia grandiflora
Madagascar rubbervine,Cryptostegia madagascariensis
Chinese fir,Cunninghamia lanceolata
carrotwood,Cupaniopsis anacardioides
tarweed cuphea,Cuphea carthagenensis
Arizona cypress,Cupressus arizonica
Monterey cypress,Cupressus macrocarpa
smallseed alfalfa dodder,Cuscuta approximata
Japanese dodder,Cuscuta japonica
dodder (nonnative),Cuscuta spp.
little ironweed,Cyanthillium cinereum
Cooper's cyathea,Cyathea cooperi
downy maiden fern,Cyclosorus dentatus
Kenilworth ivy,Cymbalaria muralis
cardoon,Cynara cardunculus
bermudagrass,Cynodon dactylon
houndstongue,Cynoglossum officinale
hedgehog dogtailgrass,Cynosurus echinatus
smallflower umbrella sedge,Cyperus difformis
deeprooted sedge,Cyperus entrerianus
yellow nutsedge,Cyperus esculentus
haspan flatsedge,Cyperus haspan
umbrella plant,Cyperus involucratus
miniature flatsedge,Cyperus prolifer
purple nutsedge,Cyperus rotundus
Japanese netvein hollyfern,Cyrtomium falcatum
white spanishbroom,Cytisus multiflorus
Scotch broom,Cytisus scoparius
striated broom,Cytisus striatus
orchardgrass,Dactylis glomerata
orchardgrass,Dactylis glomerata ssp. glomerata
crowfootgrass,Dactyloctenium aegyptium
Indian rosewood,Dalbergia sissoo
spurgelaurel,Daphne laureola
February daphne,Daphne mezereum
sacred datura,Datura inoxia
jimsonweed,Datura stramonium
"Queen Anne's lace, wild carrot",Daucus carota
cape ivy,Delairea odorata
Japanese false spleenwort,Deparia petersenii
annual hairgrass,Deschampsia danthonioides
slender hairgrass,Deschampsia elongata
flixweed,Descurainia sophia
creeping beggarweed,Desmodium incanum
Hawai'i ticktrefoil,Desmodium sandwicense
threeflower beggarweed,Desmodium triflorum
fuzzy pride-of-Rochester,Deutzia scabra
Deptford pink,Dianthus armeria
sweetwilliam,Dianthus barbatus
maiden pink,Dianthus deltoides
feathered pink,Dianthus plumarius
rock snot,Didymosphenia geminata
Grecian foxglove,Digitalis lanata
foxglove,Digitalis purpurea
southern crabgrass,Digitaria ciliaris
pangolagrass,Digitaria eriantha
sourgrass,Digitaria insularis
smooth crabgrass,Digitaria ischaemum
large crabgrass,Digitaria sanguinalis
East Indian crabgrass,Digitaria setigera
violet crabgrass,Digitaria violascens
winged yam,Dioscorea alata
air-potato,Dioscorea bulbifera
Chinese yam,Dioscorea polystachya
okie bean,Dipogon lignosus
common teasel,Dipsacus fullonum
cutleaf teasel,Dipsacus laciniatus
Fuller's teasel,Dipsacus sativus
stinkwort,Dittrichia graveolens
false yellowhead,Dittrichia viscosa
spring whitlowgrass,Draba verna
Moldavian dragonhead,Dracocephalum moldavica
thyme-flowered dragonhead,Dracocephalum thymiflorum
heartleaf drymary,Drymaria cordata
Autumn fern,Dryopteris erythrosora
three-way sedge,Dulichium arundinaceum var. arundinaceum
mexicantea,Dysphania ambrosioides
clammy goosefoot,Dysphania pumilio
junglerice,Echinochloa colona
barnyardgrass,Echinochloa crus-galli
pride of Madeira,Echium candicans f.
salvation jane,Echium plantagineum
common viper's bugloss,Echium vulgare
eclipta,Eclipta prostrata
Brazilian waterweed,Egeria densa
perennial veldtgrass,Ehrharta calycina
panic veldtgrass,Ehrharta erecta
longflowered veldtgrass,Ehrharta longiflora
common water hyacinth,Eichhornia crassipes
Russian olive,Elaeagnus angustifolia
cherry silverberry,Elaeagnus multiflora
thorny olive,Elaeagnus pungens
autumn olive,Elaeagnus umbellata
autumn olive,Elaeagnus umbellata var. parvifolia
goosegrass,Eleusine indica
five-leaf aralia,Eleutherococcus sieboldianus
common elodea,Elodea canadensis
western elodea,Elodea nuttallii
crested latesummer mint,Elsholtzia ciliata
Canada wildrye,Elymus canadensis
quackgrass,Elymus repens
Siberian wildrye,Elymus sibiricus
spiny emex,Emex spinosa
Cupid's-shaving-brush,Emilia fosbergii
lilac tasselflower,Emilia sonchifolia var. sonchifolia
Epidendrum _obrienianum,Epidendrum x obrienianum
aboriginal willowherb,Epilobium billardierianum ssp. Cinereum
hairy willowherb,Epilobium hirsutum
helleborine,Epipactis helleborine
centipede tongavine,Epipremnum pinnatum
golden pothos,Epipremnum pinnatum cv. Aureum
field horsetail,Equisetum arvense
horsetail,Equisetum spp.
giant horsetail,Equisetum telmateia
stinkgrass,Eragrostis cilianensis
Cuming's lovegrass,Eragrostis cumingii
weeping lovegrass,Eragrostis curvula
plains lovegrass,Eragrostis intermedia
Lehmann lovegrass,Eragrostis lehmanniana
American burnweed,Erechtites hieraciifolius
tropical burnweed,Erechtites valerianifolius
Scots heath,Erica cinerea
Spanish heath,Erica lusitanica
crossleaf heath,Erica tetralix
Canadian horseweed,Erigeron canadensis
tropical cupgrass,Eriochloa fatmensis
redstem filaree,Erodium cicutarium
dog mustard,Erucastrum gallicum
sanddune wallflower,Erysimum capitatum
Aegean wallflower,Erysimum cheiri
