Subject Name,Scientific.Name
Indian coralbean,Erythrina variegata
California poppy,Eschscholzia californica
river redgum,Eucalyptus camaldulensis
sugargum,Eucalyptus cladocalyx
Tasmanian bluegum,Eucalyptus globulus
redbox,Eucalyptus polyanthemos
swampmahogany,Eucalyptus robusta
black peppermint,Eucalyptus salicifolia
forest redgum,Eucalyptus tereticornis
father-and-child plant,Euchiton japonicus
Surinam cherry,Eugenia uniflora
Eulophia ground orchid,Eulophia graminea
winged burning bush,Euonymus alatus
European spindletree,Euonymus europaeus
winter creeper,Euonymus fortunei
cypress spurge,Euphorbia cyparissias
leafy spurge,Euphorbia esula
leafy spurge,Euphorbia esula var. esula
moleplant,Euphorbia lathyris
spotted spurge,Euphorbia maculata
myrtle spurge,Euphorbia myrsinites
eggleaf spurge,Euphorbia oblongata
petty spurge,Euphorbia peplus
poinsettia,Euphorbia pulcherrima
Geraldton carnation weed,Euphorbia terracina
common eyebright,Euphrasia nemorosa
hawk's eye,Euryops multifidus
common pearlbrush,Exochorda racemosa
buckwheat,Fagopyrum esculentum
Tartary buckwheat,Fagopyrum tataricum
wild buckwheat,Fallopia convolvulus
mulberryweed,Fatoua villosa
tall fescue,Festuca arundinacea
hard fescue,Festuca brevipila
meadow fescue,Festuca pratensis
red fescue,Festuca rubra
sheep fescue,Festuca trachyphylla
Volga fescue,Festuca valesiaca
"lesser celandine, fig buttercup",Ficaria verna
council tree,Ficus altissima
edible fig,Ficus carica
Indian rubberplant,Ficus elastica
Chinese banyan,Ficus microcarpa
Chinese parasoltree,Firmiana simplex
governor's plum,Flacourtia indica
fennel,Foeniculum vulgare
beach strawberry,Fragaria chiloensis
glossy buckthorn,Frangula alnus
shamel ash,Fraxinus uhdei
slender snakecotton,Froelichia gracilis
blanketflower,Gaillardia aristata
firewheel,Gaillardia pulchella
goatsrue,Galega officinalis
splitlip hempnettle,Galeopsis bifida
common hempnettle,Galeopsis tetrahit
smallflower galinsoga,Galinsoga parviflora
hairy galinsoga,Galinsoga quadriradiata
catchweed bedstraw,Galium aparine
smooth bedstraw,Galium mollugo
sweetscented bedstraw,Galium odoratum
purple cudweed,Gamochaeta purpurea
blue lawngrass,Garnotia stricta
nit grass,Gastridium phleoides
treasureflower,Gazania linearis
Mediterranean broom,Genista linifolia
French broom,Genista monspessulana
Dyer's greenweed,Genista tinctoria
Bicknell's cranesbill,Geranium bicknellii
Carolina geranium,Geranium carolinianum
longstalk cranesbill,Geranium columbinum
cutleaf geranium,Geranium dissectum
Australasian geranium,Geranium homeanum
shining geranium,Geranium lucidum
dovefoot geranium,Geranium molle
little-robin,Geranium purpureum
smallflower geranium,Geranium pusillum
herb-robert,Geranium robertianum
bloody geranium,Geranium sanguineum
herb bennet,Geum urbanum
California gilia,Gilia achilleifolia
bluehead gilia,Gilia capitata
crowndaisy,Glebionis coronaria
corndaisy,Glebionis segetum
ground ivy,Glechoma hederacea
mudmat,Glossostigma cleistanthum
waxy mannagrass,Glyceria declinata
rough mannagrass,Glyceria maxima
western marsh cudweed,Gnaphalium palustre
low cudweed,Gnaphalium uliginosum
silkoak,Grevillea robusta
Chilean gunnera,Gunnera tinctoria
showy baby's-breath,Gypsophila elegans
babysbreath,Gypsophila paniculata
garden baby's-breath,Gypsophila scorzonerifolia Ser.
Jessica sticktight,Hackelia micrantha
halogeton,Halogeton glomeratus
Algerian ivy,Hedera canariensis
English ivy,Hedera helix
Atlantic ivy,Hedera hibernica
ivy,Hedera spp.
white garland-lily,Hedychium coronarium
cream garland-lily,Hedychium flavescens
Kahila garland-lily,Hedychium gardnerianum
common sunflower,Helianthus annuus
Texas blueweed,Helianthus ciliaris
Jerusalem artichoke,Helianthus tuberosus
strawflower,Helichrysum petiolare
white moho,Heliocarpus popayanensis
clasping heliotrope,Heliotropium amplexicaule
bristly oxtongue,Helminthotheca echioides
limpograss,Hemarthria altissima
tawny daylily,Hemerocallis fulva
yellow daylily,Hemerocallis lilioasphodelus
giant hogweed,Heracleum mantegazzianum
eltrot,Heracleum sphondylium ssp. Sibiricum
dames rocket,Hesperis matronalis
Beechey's withe,Heteropterys brachiata
telegraph weed,Heterotheca grandiflora
rose of Sharon,Hibiscus syriacus
polar hawkweed,Hieracium atratum
orange hawkweed,Hieracium aurantiacum
meadow hawkweed,Hieracium caespitosum
Canadian hawkweed,Hieracium canadense
queen-devil hawkweed,Hieracium glomeratum
common hawkweed,Hieracium lachenalii
smooth hawkweed,Hieracium laevigatum
golden lungwort,Hieracium murorum
mouseear hawkweed,Hieracium pilosella
mouseear hawkweed,Hieracium pilosella var. pilosella
kingdevil hawkweed,Hieracium piloselloides
New England hawkweed,Hieracium sabaudum
hawkweeds,Hieracium spp.
narrowleaf hawkweed,Hieracium umbellatum
yellow devil hawkweed,Hieracium x floribundum
Barbados lily,Hippeastrum puniceum
shortpod mustard,Hirschfeldia incana
common velvetgrass,Holcus lanatus
German velvetgrass,Holcus mollis
foxtail barley,Hordeum jubatum
seaside barley,Hordeum marinum
mouse barley,Hordeum murinum
smooth barley,Hordeum murinum ssp. Glaucum
leporinum barley,Hordeum murinum ssp. Leporinum
barley,Hordeum vulgare
chameleon-plant,Houttuynia cordata
Japanese hop,Humulus japonicus
Hispanic hyacinthoides,Hyacinthoides hispanica
panicled hydrangea,Hydrangea paniculata
hydrilla,Hydrilla verticillata
whorled pennywort,Hydrocotyle verticillata
eastern waterleaf,Hydrophyllum virginianum
miramar weed,Hygrophila polysperma
West Indian marsh grass,Hymenachne amplexicaulis
black henbane,Hyoscyamus niger
thatching grass,Hyparrhenia hirta
jaraguagrass,Hyparrhenia rufa
sweet-amber,Hypericum androsaemum
Aaron's beard,Hypericum calycinum
Canary Island St. Johnswort,Hypericum canariense
malfurada,Hypericum grandifolium
common St. Johnswort,Hypericum perforatum
smooth cat's ear,Hypochaeris glabra
hairy cat's ear,Hypochaeris radicata
annual candytuft,Iberis amara
globe candytuft,Iberis umbellata
English holly,Ilex aquifolium
Chinese holly,Ilex cornuta
Japanese holly,Ilex crenata
Himalayan balsam,Impatiens glandulifera
Brazilian satintail,Imperata brasiliensis
California satintail,Imperata brevifolia
cogongrass,Imperata cylindrica
anil de pasto,Indigofera suffruticosa
elecampane,Inula helenium
moonflower,Ipomoea alba
swamp morning-glory,Ipomoea aquatica
gloria de la manana,Ipomoea carnea ssp. Fistulosa
red morning-glory,Ipomoea coccinea
tievine,Ipomoea cordatotriloba var. cordatotriloba
ivyleaf morning-glory,Ipomoea hederacea
blue morning-glory,Ipomoea indica
pitted morning-glory,Ipomoea lacunosa
tall morning-glory,Ipomoea purpurea
yellow iris,Iris pseudacorus
Dyer's woad,Isatis tinctoria
tansy ragwort,Jacobaea vulgaris
smallflower morningglory,Jacquemontia tamnifolia
Gold Coast jasmine,Jasminum dichotomum
Brazilian jasmine,Jasminum fluminense
star jasmine,Jasminum multiflorum
Arabian jasmine,Jasminum sambac
soft rush,Juncus effusus
swordleaf rush,Juncus ensifolius
broadleaf rush,Juncus planifolius
eastern redcedar,Juniperus virginiana
chandelier plant,Kalanchoe delagoensis
cathedral bells,Kalanchoe pinnata
hybrid mother of millions,Kalanchoe x houghtonii
castor aralia,Kalopanax septemlobus
Japanese rose,Kerria japonica
bluebuttons,Knautia arvensis
redhot poker,Kniphofia uvaria
flamegold,Koelreuteria elegans
goldenrain tree,Koelreuteria paniculata
beautybush,Kolkwitzia amabilis
Korean lespedeza,Kummerowia stipulacea
Japanese clover,Kummerowia striata
green kyllinga,Kyllinga brevifolia
false green kyllinga,Kyllinga gracillima
white kyllinga,Kyllinga nemoralis
tall lettuce,Lactuca canadensis
willowleaf lettuce,Lactuca saligna
lettuce,Lactuca sativa
prickly lettuce,Lactuca serriola
lettuce,Lactuca spp.
blue lettuce,Lactuca tatarica
crapemyrtle,Lagerstroemia indica
white deadnettle,Lamium album
henbit,Lamium amplexicaule
yellow archangel,Lamium galeobdolon
spotted deadnettle,Lamium maculatum
purple deadnettle,Lamium purpureum
purple deadnettle,Lamium purpureum var. purpureum
dotted duckmeat,Landoltia punctata
largeleaf lantana,Lantana camara
weeping lantana,Lantana montevidensis
European sticktight,Lappula squarrosa
nipplewort,Lapsana communis
everlasting peavine,Lathyrus latifolius
meadow peavine,Lathyrus pratensis
flat peavine,Lathyrus sylvestris
common duckweed,Lemna minor
bristly hawkbit,Leontodon hispidus
lesser hawkbit,Leontodon saxatilis
lesser hawkbit,Leontodon saxatilis ssp. saxatilis
lesser hawkbit,Leontodon taraxacoides ssp. taraxacoides
motherwort,Leonurus cardiaca
common motherwort,Leonurus cardiaca ssp. cardiaca
hairy whitetop,Lepidium appelianum
field pepperweed,Lepidium campestre
orbicular whitetop,Lepidium chalepense
greenflower pepperweed,Lepidium densiflorum
common pepperweed,Lepidium densiflorum var. densiflorum
hoary cress,Lepidium draba
purpleanther field pepperweed,Lepidium heterophyllum
perennial pepperweed,Lepidium latifolium
clasping pepperweed,Lepidium perfoliatum
manybranched pepperweed,Lepidium ramosissimum
narrowleaf pepperweed,Lepidium ruderale
garden cress,Lepidium sativum
Virginia pepperweed,Lepidium virginicum
hairy pepperweed,Lepidium virginicum var. pubescens
Australian teatree,Leptospermum laevigatum
lepyrodiclis,Lepyrodiclis holosteoides
shrubby lespedeza,Lespedeza bicolor
sericea lespedeza,Lespedeza cuneata
Thunberg lespedeza,Lespedeza thunbergii
white leadtree,Leucaena leucocephala
max chrysanthemum,Leucanthemum maximum
oxeye daisy,Leucanthemum vulgare
summer snowflake,Leucojum aestivum
garden lovage,Levisticum officinale
Altai wildrye,Leymus angustus
Amur privet,Ligustrum amurense
Japanese privet,Ligustrum japonicum
glossy privet,Ligustrum lucidum
border privet,Ligustrum obtusifolium
Border Privet,Ligustrum obtusifolium var. obtusifolium
California privet,Ligustrum ovalifolium
waxyleaf privet,Ligustrum quihoui
Chinese privet,Ligustrum sinense
privet,Ligustrum
European privet,Ligustrum vulgare
Douglas' meadowfoam,Limnanthes douglasii ssp. Douglasii
American frogbit,Limnobium spongia
limnophila,Limnophila sessiliflora
European sea-lavender,Limonium duriusculum
Algerian sea lavender,Limonium ramosissimum ssp. Provinciale
Dalmatian toadflax,Linaria dalmatica
Moroccan toadflax,Linaria maroccana
pineneedle toadflax,Linaria pinifolia
yellow toadflax,Linaria vulgaris
pale flax,Linum bienne
monkeygrass,Liriope muscari
creeping liriope,Liriope spicata
fountain palm,Livistona chinensis
sweet alyssum,Lobularia maritima
annual ryegrass,Lolium multiflorum
perennial ryegrass,Lolium perenne
ryegrass,Lolium spp.
Darnel ryegrass,Lolium temulentum ssp. temulentum
Italian woodbine,Lonicera caprifolium
Etruscan honeysuckle,Lonicera etrusca
sweet breath of spring,Lonicera fragrantissima
Japanese honeysuckle,Lonicera japonica
Amur honeysuckle,Lonicera maackii
Morrow's honeysuckle,Lonicera morrowii
woodbine,Lonicera periclymenum
Standish's honeysuckle,Lonicera standishii
Tatarian honeysuckle,Lonicera tatarica
"showy fly honeysuckle, Bell's honeysuckle",Lonicera x bella
dwarf honeysuckle,Lonicera xylosteum
vinegartree,Lophostemon confertus
birdsfoot trefoil,Lotus corniculatus
big trefoil,Lotus pedunculatus
hairy bird's-foot trefoil,Lotus subbiflorus
water primrose,Ludwigia grandiflora ssp. Hexapetala
longfruited primrose-willow,Ludwigia octovalvis
waterpurslane,Ludwigia palustris
creeping waterprimrose,Ludwigia peploides
floating primrose-willow,Ludwigia peploides ssp. Glabrescens
primrose-willow,Ludwigia peruviana
black mangrove,Lumnitzera racemosa
annual honesty,Lunaria annua
bigleaf lupine,Lupinus polyphyllus ssp. Polyphyllus
watergrass,Luziola subintegra
oakforest woodrush,Luzula luzuloides
Japanese climbing fern,Lygodium japonicum
old world climbing fern,Lygodium microphyllum
"creeping yellow loosestrife, creeping Jenny",Lysimachia nummularia
garden loosestrife,Lysimachia vulgaris
hyssop loosestrife,Lythrum hyssopifolia
purple loosestrife,Lythrum salicaria
European wand loosestrife,Lythrum virgatum
catclaw-vine,Macfadyena unguis-cati
osage-orange,Maclura pomifera
wild bushbean,Macroptilium lathyroides
swordfern,Macrothelypteris torresiana
cluster tarweed,Madia glomerata
coast tarweed,Madia sativa
leatherleaf mahonia,Mahonia bealei
coppery mesemb,Malephora crocea
Siberian crabapple,Malus baccata
Japanese flowering crabapple,Malus floribunda
Chinese crab apple,Malus hupehensis
plumleaf crabapple,Malus prunifolia
crabapple and apple,Malus spp.
European crabapple,Malus sylvestris
toringo crab,Malus toringo
musk mallow,Malva moschata
common mallow,Malva neglecta
little mallow,Malva parviflora
low mallow,Malva pusilla
high mallow,Malva sylvestris
cluster mallow,Malva verticillata
threelobe false mallow,Malvastrum coromandelianum
mazapan,Malvaviscus penduliflorus
mango,Mangifera indica
cassava,Manihot esculenta
ceara rubbertree,Manihot glaziovii
sapodilla,Manilkara zapota
white horehound,Marrubium vulgare
dwarf waterclover,Marsilea minuta
European water-clover,Marsilea quadrifolia
pineapple-weed,Matricaria discoidea
mayten,Maytenus boaria
black medic,Medicago lupulina
little burclover,Medicago minima
California burclover,Medicago polymorpha
yellow alfalfa,Medicago sativa ssp. falcata
alfalfa,Medicago sativa ssp. sativa
guineagrass,Megathyrsus maximus
melaleuca,Melaleuca quinquenervia
chinaberry,Melia azedarach
white sweetclover,Melilotus albus
annual yellow sweetclover,Melilotus indicus
yellow sweet-clover,Melilotus officinalis
molassesgrass,Melinis minutiflora
natalgrass,Melinis repens
lemon balm,Melissa officinalis
water mint,Mentha aquatica
pennyroyal,Mentha pulegium
spearmint,Mentha spicata
gingermint,Mentha x gracilis
peppermint,Mentha x piperita
bigleaf mint,Mentha X rotundifolia
mint,Mentha X verticillata
apple-mint,Mentha x villosa
Spanish arborvine,Merremia tuberosa
crystalline iceplant,Mesembryanthemum crystallinum
slenderleaf iceplant,Mesembryanthemum nodiflorum
miconia,Miconia calvescens
weeping grass,Microlaena stipoides
Japanese stiltgrass,Microstegium vimineum
slender phlox,Microsteris gracilis
thoroughwort pennycress,Microthlaspi perfoliatum
mile-a-minute,Mikania micrantha
catclaw mimosa,Mimosa pigra
shameplant,Mimosa pudica var. unijuga
common four-o'clock,Mirabilis jalapa
wild four-o'clock,Mirabilis nyctaginea
Amur silvergrass,Miscanthus sacchariflorus
Chinese silvergrass,Miscanthus sinensis
linearleaf snapdragon,Misopates orontium
balsamapple,Momordica charantia
firetree,Morella faya
white mulberry,Morus alba
miniature beefsteakplant,Mosla dianthera
marsh dayflower,Murdannia keisak
orange jessamine,Murraya paniculata
common grape hyacinth,Muscari botryoides
starch grape hyacinth,Muscari neglectum
wall lettuce,Mycelis muralis
ngaio tree,Myoporum laetum
changing forget-me-not,Myosotis discolor
broadleaf forget-me-not,Myosotis latifolia
true forget-me-not,Myosotis scorpioides
woodland forget-me-not,Myosotis sylvatica
giant chickweed,Myosoton aquaticum
parrotfeather,Myriophyllum aquaticum
twoleaf watermilfoil,Myriophyllum heterophyllum
Eurasian water-milfoil,Myriophyllum spicatum
watermilfoil,Myriophyllum spp.
anise,Myrrhis odorata
brittleleaf naiad,Najas minor
sacred bamboo,Nandina domestica
matgrass,Nardus stricta
tropical needlegrass,Nassella manicata
finestem needlegrass,Nassella tenuissima
onerow yellowcress,Nasturtium microphyllum
watercress,Nasturtium officinale
American lotus,Nelumbo lutea
baby blue eyes,Nemophila menziesii
perennial soybean,Neonotonia wightii
catnip,Nepeta cataria
Asian swordfern,Nephrolepis brownii
narrow swordfern,Nephrolepis cordifolia
fishtail swordfern,Nephrolepis falcata
oleander,Nerium oleander
ball mustard,Neslia paniculata
burmareed,Neyraudia reynaudiana
apple-of-Peru,Nicandra physalodes
tree tobacco,Nicotiana glauca
slender false garlic,Nothoscordum gracile
fragrant waterlily,Nymphaea odorata
American white waterlily,Nymphaea odorata ssp. Odorata
crested floating heart,Nymphoides cristata
yellow floating heart,Nymphoides peltata
Java waterdropwort,Oenanthe javanica
redsepal evening-primrose,Oenothera glazioviana
cutleaf evening-primrose,Oenothera laciniata
olive,Olea europaea
stinknet,Oncosiphon piluliferum
sainfoin,Onobrychis viciifolia
foxtail restharrow,Ononis alopecuroides
Scotch thistle,Onopordum acanthium
Illyrian cottonthistle,Onopordum illyricum
bristle basketgrass,Oplismenus hirtellus
wavyleaf basketgrass,Oplismenus undulatifolius
tuna cactus,Opuntia ficus-indica
nodding star-of-Bethlehem,Ornithogalum nutans
star-of-Bethlehem,Ornithogalum umbellatum
small broomrape,Orobanche minor
holly osmanthus,Osmanthus heterophyllus
pink woodsorrel,Oxalis debilis var. corymbosa
buttercup oxalis,Oxalis pes-caprae
yellow woodsorrel,Oxalis stricta
Cuban bulrush,Oxycaryum cubense
Japanese pachysandra,Pachysandra terminalis
sewer vine,Paederia cruddasiana
skunk-vine,Paederia foetida
blue panicum,Panicum antidotale
witchgrass,Panicum capillare
wild-proso millet,Panicum miliaceum
torpedograss,Panicum repens
field poppy,Papaver dubium
Icelandic poppy,Papaver nudicaule
corn poppy,Papaver rhoeas
plume albizia,Paraserianthes lophantha
yellow glandweed,Parentucellia viscosa
ragweed parthenium,Parthenium hysterophorus
Boston ivy,Parthenocissus tricuspidata
western wheatgrass,Pascopyrum smithii
sour paspalum,Paspalum conjugatum
dallisgrass,Paspalum dilatatum
bahiagrass,Paspalum notatum
tussock paspalum,Paspalum quadrifarium
ricegrass paspalum,Paspalum scrobiculatum
vaseygrass,Paspalum urvillei
seashore paspalum,Paspalum vaginatum
wingleaf passionflower,Passiflora bicornis
twoflower passionflower,Passiflora biflora
passionflower,Passiflora edulis
redfruit passionflower,Passiflora foetida
corkystemmed passionflower,Passiflora suberosa
white passionflower,Passiflora subpeltata
banana poka,Passiflora tarminiana
banana passionflower,Passiflora tripartita var. mollissima
wild parsnip,Pastinaca sativa
princesstree,Paulownia tomentosa
spearleaf swampmallow,Pavonia hastata
gingerbush,Pavonia spinifex
African rue,Peganum harmala
Chinese fountaingrass,Pennisetum alopecuroides
kikuyugrass,Pennisetum clandestinum
pearl millet,Pennisetum glaucum
mission grass,Pennisetum polystachion
fountaingrass,Pennisetum spp.
feathertop,Pennisetum villosum
evergreen bugloss,Pentaglottis sempervirens
perilla mint,Perilla frutescens
avocado,Persea americana
pinkhead smartweed,Persicaria capitata
denseflower knotweed,Persicaria glabra
marsh-pepper smartweed,Persicaria hydropiper
swamp smartweed,Persicaria hydropiperoides
Oriental lady's thumb,Persicaria longiseta
ladysthumb,Persicaria maculosa
princess-feather,Persicaria orientalis
"mile-a-minute vine, Asiatic tearthumb",Persicaria perfoliata
dotted smartweed,Persicaria punctata
cultivated knotweed,Persicaria wallichii
hairypink,Petrorhagia dubia
parsley,Petroselinum crispum
desertbells,Phacelia campanularia
bulbous canarygrass,Phalaris aquatica
reed canarygrass,Phalaris arundinacea
canarygrass,Phalaris canariensis
littleseed canarygrass,Phalaris minor
Caucasian stonecrop,Phedimus spurius
Egyptian broomrape,Phelipanche aegyptiaca
Amur corktree,Phellodendron amurense
